nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Relation Extraction:  41%|████      | 1697/4153 [46:14<1:12:51,  1.78s/it]
     Relation Extraction:  41%|████      | 1698/4153 [46:16<1:13:33,  1.80s/it]
     Relation Extraction:  41%|████      | 1699/4153 [46:17<1:10:56,  1.73s/it]
     Relation Extraction:  41%|████      | 1700/4153 [46:19<1:10:00,  1.71s/it]
     Relation Extraction:  41%|████      | 1701/4153 [46:20<1:06:50,  1.64s/it]
     Relation Extraction:  41%|████      | 1702/4153 [46:22<1:05:43,  1.61s/it]
     Relation Extraction:  41%|████      | 1703/4153 [46:24<1:09:29,  1.70s/it]
     Relation Extraction:  41%|████      | 1704/4153 [46:25<1:08:40,  1.68s/it]
     Relation Extraction:  41%|████      | 1705/4153 [46:27<1:10:02,  1.72s/it]
     Relation Extraction:  41%|████      | 1706/4153 [46:29<1:07:49,  1.66s/it]
     Relation Extraction:  41%|████      | 1707/4153 [46:31<1:09:27,  1.70s/it]
     Relation Extraction:  41%|████      | 1708/4153 [46:32<1:02:39,  1.54s/it]
     Relation Extraction:  41%|████      | 1709/4153 [46:34<1:05:44,  1.61s/it]
     Relation Extraction:  41%|████      | 1710/4153 [46:35<1:02:00,  1.52s/it]
     Relation Extraction:  41%|████      | 1711/4153 [46:37<1:05:50,  1.62s/it]
     Relation Extraction:  41%|████      | 1712/4153 [46:38<1:06:09,  1.63s/it]
     Relation Extraction:  41%|████      | 1713/4153 [46:40<1:08:45,  1.69s/it]
     Relation Extraction:  41%|████▏     | 1714/4153 [46:42<1:11:38,  1.76s/it]
     Relation Extraction:  41%|████▏     | 1715/4153 [46:44<1:11:59,  1.77s/it]
     Relation Extraction:  41%|████▏     | 1716/4153 [46:46<1:14:12,  1.83s/it]
     Relation Extraction:  41%|████▏     | 1717/4153 [46:48<1:14:54,  1.85s/it]
     Relation Extraction:  41%|████▏     | 1718/4153 [46:50<1:15:40,  1.86s/it]
     Relation Extraction:  41%|████▏     | 1719/4153 [46:51<1:06:05,  1.63s/it]
     Relation Extraction:  41%|████▏     | 1720/4153 [46:52<1:05:42,  1.62s/it]
     Relation Extraction:  41%|████▏     | 1721/4153 [46:54<1:07:56,  1.68s/it]
     Relation Extraction:  41%|████▏     | 1722/4153 [46:56<1:10:01,  1.73s/it]
     Relation Extraction:  41%|████▏     | 1723/4153 [46:58<1:07:51,  1.68s/it]
     Relation Extraction:  42%|████▏     | 1724/4153 [46:59<1:09:09,  1.71s/it]
     Relation Extraction:  42%|████▏     | 1725/4153 [47:01<1:10:43,  1.75s/it]
     Relation Extraction:  42%|████▏     | 1726/4153 [47:03<1:11:20,  1.76s/it]
     Relation Extraction:  42%|████▏     | 1727/4153 [47:05<1:11:56,  1.78s/it]
     Relation Extraction:  42%|████▏     | 1728/4153 [47:07<1:12:36,  1.80s/it]
     Relation Extraction:  42%|████▏     | 1729/4153 [47:08<1:13:08,  1.81s/it]
     Relation Extraction:  42%|████▏     | 1730/4153 [47:10<1:12:53,  1.80s/it]
     Relation Extraction:  42%|████▏     | 1731/4153 [47:12<1:11:31,  1.77s/it]
     Relation Extraction:  42%|████▏     | 1732/4153 [47:14<1:11:45,  1.78s/it]
     Relation Extraction:  42%|████▏     | 1733/4153 [47:15<1:04:58,  1.61s/it]
     Relation Extraction:  42%|████▏     | 1734/4153 [47:17<1:07:08,  1.67s/it]
     Relation Extraction:  42%|████▏     | 1735/4153 [47:18<1:06:49,  1.66s/it]
     Relation Extraction:  42%|████▏     | 1736/4153 [47:20<1:08:47,  1.71s/it]
     Relation Extraction:  42%|████▏     | 1737/4153 [47:22<1:04:42,  1.61s/it]
     Relation Extraction:  42%|████▏     | 1738/4153 [47:23<1:07:49,  1.68s/it]
     Relation Extraction:  42%|████▏     | 1739/4153 [47:25<1:08:59,  1.71s/it]
     Relation Extraction:  42%|████▏     | 1740/4153 [47:27<1:11:59,  1.79s/it]
     Relation Extraction:  42%|████▏     | 1741/4153 [47:29<1:12:02,  1.79s/it]
     Relation Extraction:  42%|████▏     | 1742/4153 [47:30<1:03:38,  1.58s/it]
     Relation Extraction:  42%|████▏     | 1743/4153 [47:32<1:06:06,  1.65s/it]
     Relation Extraction:  42%|████▏     | 1744/4153 [47:34<1:08:16,  1.70s/it]
     Relation Extraction:  42%|████▏     | 1745/4153 [47:35<1:07:40,  1.69s/it]
     Relation Extraction:  42%|████▏     | 1746/4153 [47:38<1:14:02,  1.85s/it]
     Relation Extraction:  42%|████▏     | 1747/4153 [47:39<1:11:46,  1.79s/it]
     Relation Extraction:  42%|████▏     | 1748/4153 [47:41<1:10:06,  1.75s/it]
     Relation Extraction:  42%|████▏     | 1749/4153 [47:42<1:07:15,  1.68s/it]
     Relation Extraction:  42%|████▏     | 1750/4153 [47:44<1:08:58,  1.72s/it]
     Relation Extraction:  42%|████▏     | 1751/4153 [47:45<1:01:47,  1.54s/it]
     Relation Extraction:  42%|████▏     | 1752/4153 [47:47<1:03:10,  1.58s/it]
     Relation Extraction:  42%|████▏     | 1753/4153 [47:49<1:06:08,  1.65s/it]
     Relation Extraction:  42%|████▏     | 1754/4153 [47:51<1:06:01,  1.65s/it]
     Relation Extraction:  42%|████▏     | 1755/4153 [47:52<1:07:39,  1.69s/it]
     Relation Extraction:  42%|████▏     | 1756/4153 [47:54<1:07:06,  1.68s/it]
     Relation Extraction:  42%|████▏     | 1757/4153 [47:56<1:06:52,  1.67s/it]
     Relation Extraction:  42%|████▏     | 1758/4153 [47:57<1:08:11,  1.71s/it]
     Relation Extraction:  42%|████▏     | 1759/4153 [47:59<1:09:27,  1.74s/it]
     Relation Extraction:  42%|████▏     | 1760/4153 [48:01<1:09:57,  1.75s/it]
     Relation Extraction:  42%|████▏     | 1761/4153 [48:02<1:05:12,  1.64s/it]
     Relation Extraction:  42%|████▏     | 1762/4153 [48:04<1:05:16,  1.64s/it]
     Relation Extraction:  42%|████▏     | 1763/4153 [48:06<1:08:23,  1.72s/it]
     Relation Extraction:  42%|████▏     | 1764/4153 [48:08<1:09:08,  1.74s/it]
     Relation Extraction:  42%|████▏     | 1765/4153 [48:10<1:10:04,  1.76s/it]
     Relation Extraction:  43%|████▎     | 1766/4153 [48:11<1:10:55,  1.78s/it]
     Relation Extraction:  43%|████▎     | 1767/4153 [48:13<1:11:42,  1.80s/it]
     Relation Extraction:  43%|████▎     | 1768/4153 [48:15<1:09:56,  1.76s/it]
     Relation Extraction:  43%|████▎     | 1769/4153 [48:17<1:10:32,  1.78s/it]
     Relation Extraction:  43%|████▎     | 1770/4153 [48:18<1:10:40,  1.78s/it]
     Relation Extraction:  43%|████▎     | 1771/4153 [48:20<1:11:32,  1.80s/it]
     Relation Extraction:  43%|████▎     | 1772/4153 [48:22<1:05:38,  1.65s/it]
     Relation Extraction:  43%|████▎     | 1773/4153 [48:23<1:07:44,  1.71s/it]
     Relation Extraction:  43%|████▎     | 1774/4153 [48:25<1:06:33,  1.68s/it]
     Relation Extraction:  43%|████▎     | 1775/4153 [48:27<1:06:03,  1.67s/it]
     Relation Extraction:  43%|████▎     | 1776/4153 [48:28<1:05:00,  1.64s/it]
     Relation Extraction:  43%|████▎     | 1777/4153 [48:30<1:02:57,  1.59s/it]
     Relation Extraction:  43%|████▎     | 1778/4153 [48:32<1:09:22,  1.75s/it]
     Relation Extraction:  43%|████▎     | 1779/4153 [48:34<1:12:00,  1.82s/it]
     Relation Extraction:  43%|████▎     | 1780/4153 [48:36<1:11:32,  1.81s/it]
     Relation Extraction:  43%|████▎     | 1781/4153 [48:37<1:11:21,  1.80s/it]
     Relation Extraction:  43%|████▎     | 1782/4153 [48:39<1:11:20,  1.81s/it]
     Relation Extraction:  43%|████▎     | 1783/4153 [48:40<1:01:50,  1.57s/it]
     Relation Extraction:  43%|████▎     | 1784/4153 [48:42<1:05:57,  1.67s/it]
     Relation Extraction:  43%|████▎     | 1785/4153 [48:44<1:08:38,  1.74s/it]
     Relation Extraction:  43%|████▎     | 1786/4153 [48:46<1:08:13,  1.73s/it]
     Relation Extraction:  43%|████▎     | 1787/4153 [48:47<1:03:08,  1.60s/it]
     Relation Extraction:  43%|████▎     | 1788/4153 [48:49<1:09:11,  1.76s/it]
     Relation Extraction:  43%|████▎     | 1789/4153 [48:51<1:09:38,  1.77s/it]
     Relation Extraction:  43%|████▎     | 1790/4153 [48:53<1:10:28,  1.79s/it]
     Relation Extraction:  43%|████▎     | 1791/4153 [48:54<1:04:40,  1.64s/it]
     Relation Extraction:  43%|████▎     | 1792/4153 [48:56<1:06:53,  1.70s/it]
     Relation Extraction:  43%|████▎     | 1793/4153 [48:58<1:06:22,  1.69s/it]
     Relation Extraction:  43%|████▎     | 1794/4153 [48:59<1:06:03,  1.68s/it]
     Relation Extraction:  43%|████▎     | 1795/4153 [49:01<1:07:40,  1.72s/it]
     Relation Extraction:  43%|████▎     | 1796/4153 [49:03<1:10:09,  1.79s/it]
     Relation Extraction:  43%|████▎     | 1797/4153 [49:05<1:08:23,  1.74s/it]
     Relation Extraction:  43%|████▎     | 1798/4153 [49:07<1:13:13,  1.87s/it]
     Relation Extraction:  43%|████▎     | 1799/4153 [49:09<1:12:41,  1.85s/it]
     Relation Extraction:  43%|████▎     | 1800/4153 [49:10<1:07:22,  1.72s/it]
     Relation Extraction:  43%|████▎     | 1801/4153 [49:11<1:00:27,  1.54s/it]
     Relation Extraction:  43%|████▎     | 1802/4153 [49:13<1:04:08,  1.64s/it]
     Relation Extraction:  43%|████▎     | 1803/4153 [49:15<1:06:10,  1.69s/it]
     Relation Extraction:  43%|████▎     | 1804/4153 [49:16<56:57,  1.45s/it]  
     Relation Extraction:  43%|████▎     | 1805/4153 [49:17<59:22,  1.52s/it]
     Relation Extraction:  43%|████▎     | 1806/4153 [49:19<59:09,  1.51s/it]
     Relation Extraction:  44%|████▎     | 1807/4153 [49:21<1:02:27,  1.60s/it]
     Relation Extraction:  44%|████▎     | 1808/4153 [49:21<52:04,  1.33s/it]  
     Relation Extraction:  44%|████▎     | 1809/4153 [49:23<56:28,  1.45s/it]
     Relation Extraction:  44%|████▎     | 1810/4153 [49:25<58:49,  1.51s/it]
     Relation Extraction:  44%|████▎     | 1811/4153 [49:26<1:00:36,  1.55s/it]
     Relation Extraction:  44%|████▎     | 1812/4153 [49:28<1:01:47,  1.58s/it]
     Relation Extraction:  44%|████▎     | 1813/4153 [49:30<1:02:41,  1.61s/it]
     Relation Extraction:  44%|████▎     | 1814/4153 [49:32<1:04:58,  1.67s/it]
     Relation Extraction:  44%|████▎     | 1815/4153 [49:33<1:04:46,  1.66s/it]
     Relation Extraction:  44%|████▎     | 1816/4153 [49:35<1:05:51,  1.69s/it]
     Relation Extraction:  44%|████▍     | 1817/4153 [49:37<1:07:30,  1.73s/it]
     Relation Extraction:  44%|████▍     | 1818/4153 [49:39<1:09:43,  1.79s/it]
     Relation Extraction:  44%|████▍     | 1819/4153 [49:41<1:10:05,  1.80s/it]
     Relation Extraction:  44%|████▍     | 1820/4153 [49:42<1:09:19,  1.78s/it]
     Relation Extraction:  44%|████▍     | 1821/4153 [49:43<1:01:27,  1.58s/it]
     Relation Extraction:  44%|████▍     | 1822/4153 [49:45<1:04:03,  1.65s/it]
     Relation Extraction:  44%|████▍     | 1823/4153 [49:46<54:28,  1.40s/it]  
     Relation Extraction:  44%|████▍     | 1824/4153 [49:48<57:54,  1.49s/it]
     Relation Extraction:  44%|████▍     | 1825/4153 [49:50<1:01:15,  1.58s/it]
     Relation Extraction:  44%|████▍     | 1826/4153 [49:51<1:01:31,  1.59s/it]
     Relation Extraction:  44%|████▍     | 1827/4153 [49:53<1:04:06,  1.65s/it]
     Relation Extraction:  44%|████▍     | 1828/4153 [49:55<1:06:22,  1.71s/it]
     Relation Extraction:  44%|████▍     | 1829/4153 [49:57<1:07:19,  1.74s/it]
     Relation Extraction:  44%|████▍     | 1830/4153 [49:58<1:08:12,  1.76s/it]
     Relation Extraction:  44%|████▍     | 1831/4153 [50:00<1:07:22,  1.74s/it]
     Relation Extraction:  44%|████▍     | 1832/4153 [50:02<1:07:48,  1.75s/it]
     Relation Extraction:  44%|████▍     | 1833/4153 [50:04<1:06:45,  1.73s/it]
     Relation Extraction:  44%|████▍     | 1834/4153 [50:05<1:07:28,  1.75s/it]
     Relation Extraction:  44%|████▍     | 1835/4153 [50:07<1:05:55,  1.71s/it]
     Relation Extraction:  44%|████▍     | 1836/4153 [50:09<1:07:07,  1.74s/it]
     Relation Extraction:  44%|████▍     | 1837/4153 [50:11<1:09:19,  1.80s/it]
     Relation Extraction:  44%|████▍     | 1838/4153 [50:13<1:09:07,  1.79s/it]
     Relation Extraction:  44%|████▍     | 1839/4153 [50:14<1:10:28,  1.83s/it]
     Relation Extraction:  44%|████▍     | 1840/4153 [50:16<1:08:18,  1.77s/it]
     Relation Extraction:  44%|████▍     | 1841/4153 [50:18<1:09:00,  1.79s/it]
     Relation Extraction:  44%|████▍     | 1842/4153 [50:19<1:05:10,  1.69s/it]
     Relation Extraction:  44%|████▍     | 1843/4153 [50:20<58:32,  1.52s/it]  
     Relation Extraction:  44%|████▍     | 1844/4153 [50:22<1:00:08,  1.56s/it]
     Relation Extraction:  44%|████▍     | 1845/4153 [50:24<1:03:23,  1.65s/it]
     Relation Extraction:  44%|████▍     | 1846/4153 [50:26<1:05:36,  1.71s/it]
     Relation Extraction:  44%|████▍     | 1847/4153 [50:28<1:06:24,  1.73s/it]
     Relation Extraction:  44%|████▍     | 1848/4153 [50:29<1:07:11,  1.75s/it]
     Relation Extraction:  45%|████▍     | 1849/4153 [50:31<1:02:47,  1.64s/it]
     Relation Extraction:  45%|████▍     | 1850/4153 [50:32<58:32,  1.53s/it]  
     Relation Extraction:  45%|████▍     | 1851/4153 [50:34<1:02:01,  1.62s/it]
     Relation Extraction:  45%|████▍     | 1852/4153 [50:35<57:40,  1.50s/it]  
     Relation Extraction:  45%|████▍     | 1853/4153 [50:37<1:01:23,  1.60s/it]
     Relation Extraction:  45%|████▍     | 1854/4153 [50:39<1:02:03,  1.62s/it]
     Relation Extraction:  45%|████▍     | 1855/4153 [50:40<1:04:46,  1.69s/it]
     Relation Extraction:  45%|████▍     | 1856/4153 [50:42<59:03,  1.54s/it]  
     Relation Extraction:  45%|████▍     | 1857/4153 [50:43<1:02:11,  1.63s/it]
     Relation Extraction:  45%|████▍     | 1858/4153 [50:45<1:03:46,  1.67s/it]
     Relation Extraction:  45%|████▍     | 1859/4153 [50:47<1:05:25,  1.71s/it]
     Relation Extraction:  45%|████▍     | 1860/4153 [50:49<1:06:29,  1.74s/it]
     Relation Extraction:  45%|████▍     | 1861/4153 [50:50<1:05:16,  1.71s/it]
     Relation Extraction:  45%|████▍     | 1862/4153 [50:52<1:03:33,  1.66s/it]
     Relation Extraction:  45%|████▍     | 1863/4153 [50:54<1:03:40,  1.67s/it]
     Relation Extraction:  45%|████▍     | 1864/4153 [50:56<1:05:54,  1.73s/it]
     Relation Extraction:  45%|████▍     | 1865/4153 [50:57<58:16,  1.53s/it]  
     Relation Extraction:  45%|████▍     | 1866/4153 [50:58<1:00:29,  1.59s/it]
     Relation Extraction:  45%|████▍     | 1867/4153 [51:00<1:01:22,  1.61s/it]
     Relation Extraction:  45%|████▍     | 1868/4153 [51:02<59:44,  1.57s/it]  
     Relation Extraction:  45%|████▌     | 1869/4153 [51:03<59:31,  1.56s/it]
     Relation Extraction:  45%|████▌     | 1870/4153 [51:05<1:02:17,  1.64s/it]
     Relation Extraction:  45%|████▌     | 1871/4153 [51:07<1:02:27,  1.64s/it]
     Relation Extraction:  45%|████▌     | 1872/4153 [51:08<1:02:38,  1.65s/it]
     Relation Extraction:  45%|████▌     | 1873/4153 [51:10<1:04:20,  1.69s/it]
     Relation Extraction:  45%|████▌     | 1874/4153 [51:12<1:06:01,  1.74s/it]
     Relation Extraction:  45%|████▌     | 1875/4153 [51:14<1:06:40,  1.76s/it]
     Relation Extraction:  45%|████▌     | 1876/4153 [51:15<1:05:45,  1.73s/it]
     Relation Extraction:  45%|████▌     | 1877/4153 [51:17<1:02:42,  1.65s/it]
     Relation Extraction:  45%|████▌     | 1878/4153 [51:19<1:04:12,  1.69s/it]
     Relation Extraction:  45%|████▌     | 1879/4153 [51:20<1:00:10,  1.59s/it]
     Relation Extraction:  45%|████▌     | 1880/4153 [51:22<1:02:23,  1.65s/it]
     Relation Extraction:  45%|████▌     | 1881/4153 [51:23<1:01:51,  1.63s/it]
     Relation Extraction:  45%|████▌     | 1882/4153 [51:25<1:01:03,  1.61s/it]
     Relation Extraction:  45%|████▌     | 1883/4153 [51:27<1:03:02,  1.67s/it]
     Relation Extraction:  45%|████▌     | 1884/4153 [51:29<1:05:06,  1.72s/it]
     Relation Extraction:  45%|████▌     | 1885/4153 [51:30<1:02:18,  1.65s/it]
     Relation Extraction:  45%|████▌     | 1886/4153 [51:31<59:56,  1.59s/it]  
     Relation Extraction:  45%|████▌     | 1887/4153 [51:33<58:14,  1.54s/it]
     Relation Extraction:  45%|████▌     | 1888/4153 [51:35<1:01:04,  1.62s/it]
     Relation Extraction:  45%|████▌     | 1889/4153 [51:36<1:02:35,  1.66s/it]
     Relation Extraction:  46%|████▌     | 1890/4153 [51:38<1:03:11,  1.68s/it]
     Relation Extraction:  46%|████▌     | 1891/4153 [51:40<1:04:28,  1.71s/it]
     Relation Extraction:  46%|████▌     | 1892/4153 [51:42<1:05:44,  1.74s/it]
     Relation Extraction:  46%|████▌     | 1893/4153 [51:44<1:06:19,  1.76s/it]
     Relation Extraction:  46%|████▌     | 1894/4153 [51:45<1:04:54,  1.72s/it]
     Relation Extraction:  46%|████▌     | 1895/4153 [51:47<1:00:48,  1.62s/it]
     Relation Extraction:  46%|████▌     | 1896/4153 [51:48<1:02:38,  1.67s/it]
     Relation Extraction:  46%|████▌     | 1897/4153 [51:50<1:04:49,  1.72s/it]
     Relation Extraction:  46%|████▌     | 1898/4153 [51:52<1:05:45,  1.75s/it]
     Relation Extraction:  46%|████▌     | 1899/4153 [51:53<1:01:18,  1.63s/it]
     Relation Extraction:  46%|████▌     | 1900/4153 [51:55<1:01:37,  1.64s/it]
     Relation Extraction:  46%|████▌     | 1901/4153 [51:57<1:03:51,  1.70s/it]
     Relation Extraction:  46%|████▌     | 1902/4153 [51:59<1:05:09,  1.74s/it]
     Relation Extraction:  46%|████▌     | 1903/4153 [52:00<1:04:16,  1.71s/it]
     Relation Extraction:  46%|████▌     | 1904/4153 [52:02<1:05:09,  1.74s/it]
     Relation Extraction:  46%|████▌     | 1905/4153 [52:04<1:04:14,  1.71s/it]
     Relation Extraction:  46%|████▌     | 1906/4153 [52:06<1:05:21,  1.75s/it]
     Relation Extraction:  46%|████▌     | 1907/4153 [52:07<1:06:23,  1.77s/it]
     Relation Extraction:  46%|████▌     | 1908/4153 [52:09<59:22,  1.59s/it]  
     Relation Extraction:  46%|████▌     | 1909/4153 [52:10<55:23,  1.48s/it]
     Relation Extraction:  46%|████▌     | 1910/4153 [52:12<58:52,  1.58s/it]
     Relation Extraction:  46%|████▌     | 1911/4153 [52:13<53:35,  1.43s/it]
     Relation Extraction:  46%|████▌     | 1912/4153 [52:14<51:22,  1.38s/it]
     Relation Extraction:  46%|████▌     | 1913/4153 [52:15<52:20,  1.40s/it]
     Relation Extraction:  46%|████▌     | 1914/4153 [52:17<55:13,  1.48s/it]
     Relation Extraction:  46%|████▌     | 1915/4153 [52:19<58:15,  1.56s/it]
     Relation Extraction:  46%|████▌     | 1916/4153 [52:21<59:17,  1.59s/it]
     Relation Extraction:  46%|████▌     | 1917/4153 [52:21<51:43,  1.39s/it]
     Relation Extraction:  46%|████▌     | 1918/4153 [52:23<54:40,  1.47s/it]
     Relation Extraction:  46%|████▌     | 1919/4153 [52:25<58:24,  1.57s/it]
     Relation Extraction:  46%|████▌     | 1920/4153 [52:26<55:18,  1.49s/it]
     Relation Extraction:  46%|████▋     | 1921/4153 [52:28<56:39,  1.52s/it]
     Relation Extraction:  46%|████▋     | 1922/4153 [52:29<55:27,  1.49s/it]
