nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Relation Extraction:  38%|███▊      | 6302/16638 [57:51<1:53:50,  1.51it/s]
     Relation Extraction:  38%|███▊      | 6303/16638 [57:52<2:00:00,  1.44it/s]
     Relation Extraction:  38%|███▊      | 6304/16638 [57:53<2:03:14,  1.40it/s]
     Relation Extraction:  38%|███▊      | 6305/16638 [57:53<1:53:16,  1.52it/s]
     Relation Extraction:  38%|███▊      | 6306/16638 [57:54<1:57:07,  1.47it/s]
     Relation Extraction:  38%|███▊      | 6307/16638 [57:54<1:41:25,  1.70it/s]
     Relation Extraction:  38%|███▊      | 6308/16638 [57:55<1:31:01,  1.89it/s]
     Relation Extraction:  38%|███▊      | 6309/16638 [57:55<1:18:57,  2.18it/s]
     Relation Extraction:  38%|███▊      | 6310/16638 [57:56<1:27:10,  1.97it/s]
     Relation Extraction:  38%|███▊      | 6311/16638 [57:56<1:40:13,  1.72it/s]
     Relation Extraction:  38%|███▊      | 6312/16638 [57:57<1:41:29,  1.70it/s]
     Relation Extraction:  38%|███▊      | 6313/16638 [57:58<1:43:55,  1.66it/s]
     Relation Extraction:  38%|███▊      | 6314/16638 [57:58<1:45:22,  1.63it/s]
     Relation Extraction:  38%|███▊      | 6315/16638 [57:59<1:54:27,  1.50it/s]
     Relation Extraction:  38%|███▊      | 6316/16638 [58:00<1:45:04,  1.64it/s]
     Relation Extraction:  38%|███▊      | 6317/16638 [58:00<1:52:21,  1.53it/s]
     Relation Extraction:  38%|███▊      | 6318/16638 [58:01<1:36:02,  1.79it/s]
     Relation Extraction:  38%|███▊      | 6319/16638 [58:01<1:16:39,  2.24it/s]
     Relation Extraction:  38%|███▊      | 6320/16638 [58:01<1:09:58,  2.46it/s]
     Relation Extraction:  38%|███▊      | 6321/16638 [58:02<1:18:42,  2.18it/s]
     Relation Extraction:  38%|███▊      | 6322/16638 [58:02<1:19:40,  2.16it/s]
     Relation Extraction:  38%|███▊      | 6323/16638 [58:03<1:16:21,  2.25it/s]
     Relation Extraction:  38%|███▊      | 6324/16638 [58:03<1:01:55,  2.78it/s]
     Relation Extraction:  38%|███▊      | 6325/16638 [58:03<1:04:30,  2.66it/s]
     Relation Extraction:  38%|███▊      | 6326/16638 [58:04<1:14:18,  2.31it/s]
     Relation Extraction:  38%|███▊      | 6327/16638 [58:04<1:32:20,  1.86it/s]
     Relation Extraction:  38%|███▊      | 6328/16638 [58:05<1:40:46,  1.71it/s]
     Relation Extraction:  38%|███▊      | 6329/16638 [58:06<1:51:12,  1.54it/s]
     Relation Extraction:  38%|███▊      | 6330/16638 [58:07<1:51:53,  1.54it/s]
     Relation Extraction:  38%|███▊      | 6331/16638 [58:07<1:45:11,  1.63it/s]
     Relation Extraction:  38%|███▊      | 6332/16638 [58:08<1:34:35,  1.82it/s]
     Relation Extraction:  38%|███▊      | 6333/16638 [58:08<1:19:58,  2.15it/s]
     Relation Extraction:  38%|███▊      | 6334/16638 [58:09<1:34:18,  1.82it/s]
     Relation Extraction:  38%|███▊      | 6335/16638 [58:09<1:26:21,  1.99it/s]
     Relation Extraction:  38%|███▊      | 6336/16638 [58:09<1:26:31,  1.98it/s]
     Relation Extraction:  38%|███▊      | 6337/16638 [58:10<1:37:50,  1.75it/s]
     Relation Extraction:  38%|███▊      | 6338/16638 [58:11<1:29:28,  1.92it/s]
     Relation Extraction:  38%|███▊      | 6339/16638 [58:11<1:30:15,  1.90it/s]
     Relation Extraction:  38%|███▊      | 6340/16638 [58:12<1:22:12,  2.09it/s]
     Relation Extraction:  38%|███▊      | 6341/16638 [58:12<1:37:52,  1.75it/s]
     Relation Extraction:  38%|███▊      | 6342/16638 [58:13<1:49:08,  1.57it/s]
     Relation Extraction:  38%|███▊      | 6343/16638 [58:13<1:33:54,  1.83it/s]
     Relation Extraction:  38%|███▊      | 6344/16638 [58:14<1:35:14,  1.80it/s]
     Relation Extraction:  38%|███▊      | 6345/16638 [58:15<1:47:01,  1.60it/s]
     Relation Extraction:  38%|███▊      | 6346/16638 [58:16<1:52:59,  1.52it/s]
     Relation Extraction:  38%|███▊      | 6347/16638 [58:16<1:59:35,  1.43it/s]
     Relation Extraction:  38%|███▊      | 6348/16638 [58:17<1:51:22,  1.54it/s]
     Relation Extraction:  38%|███▊      | 6349/16638 [58:17<1:51:41,  1.54it/s]
     Relation Extraction:  38%|███▊      | 6350/16638 [58:18<1:49:44,  1.56it/s]
     Relation Extraction:  38%|███▊      | 6351/16638 [58:19<1:42:52,  1.67it/s]
     Relation Extraction:  38%|███▊      | 6352/16638 [58:19<1:50:07,  1.56it/s]
     Relation Extraction:  38%|███▊      | 6353/16638 [58:20<1:49:19,  1.57it/s]
     Relation Extraction:  38%|███▊      | 6354/16638 [58:20<1:39:13,  1.73it/s]
     Relation Extraction:  38%|███▊      | 6355/16638 [58:21<1:48:31,  1.58it/s]
     Relation Extraction:  38%|███▊      | 6356/16638 [58:22<1:49:48,  1.56it/s]
     Relation Extraction:  38%|███▊      | 6357/16638 [58:23<1:54:44,  1.49it/s]
     Relation Extraction:  38%|███▊      | 6358/16638 [58:23<1:57:16,  1.46it/s]
     Relation Extraction:  38%|███▊      | 6359/16638 [58:24<1:44:18,  1.64it/s]
     Relation Extraction:  38%|███▊      | 6360/16638 [58:24<1:30:39,  1.89it/s]
     Relation Extraction:  38%|███▊      | 6361/16638 [58:24<1:19:18,  2.16it/s]
     Relation Extraction:  38%|███▊      | 6362/16638 [58:25<1:21:22,  2.10it/s]
     Relation Extraction:  38%|███▊      | 6363/16638 [58:26<1:36:27,  1.78it/s]
     Relation Extraction:  38%|███▊      | 6364/16638 [58:26<1:43:28,  1.65it/s]
     Relation Extraction:  38%|███▊      | 6365/16638 [58:27<1:34:31,  1.81it/s]
     Relation Extraction:  38%|███▊      | 6366/16638 [58:27<1:25:10,  2.01it/s]
     Relation Extraction:  38%|███▊      | 6367/16638 [58:28<1:24:31,  2.03it/s]
     Relation Extraction:  38%|███▊      | 6368/16638 [58:28<1:37:52,  1.75it/s]
     Relation Extraction:  38%|███▊      | 6369/16638 [58:29<1:24:12,  2.03it/s]
     Relation Extraction:  38%|███▊      | 6370/16638 [58:29<1:28:11,  1.94it/s]
     Relation Extraction:  38%|███▊      | 6371/16638 [58:30<1:41:50,  1.68it/s]
     Relation Extraction:  38%|███▊      | 6372/16638 [58:31<1:51:28,  1.53it/s]
     Relation Extraction:  38%|███▊      | 6373/16638 [58:31<1:38:05,  1.74it/s]
     Relation Extraction:  38%|███▊      | 6374/16638 [58:32<1:27:33,  1.95it/s]
     Relation Extraction:  38%|███▊      | 6375/16638 [58:32<1:34:44,  1.81it/s]
     Relation Extraction:  38%|███▊      | 6376/16638 [58:33<1:30:02,  1.90it/s]
     Relation Extraction:  38%|███▊      | 6377/16638 [58:33<1:19:25,  2.15it/s]
     Relation Extraction:  38%|███▊      | 6378/16638 [58:33<1:12:18,  2.36it/s]
     Relation Extraction:  38%|███▊      | 6379/16638 [58:34<1:02:06,  2.75it/s]
     Relation Extraction:  38%|███▊      | 6380/16638 [58:34<1:08:49,  2.48it/s]
     Relation Extraction:  38%|███▊      | 6381/16638 [58:35<1:26:26,  1.98it/s]
     Relation Extraction:  38%|███▊      | 6382/16638 [58:36<1:39:40,  1.71it/s]
     Relation Extraction:  38%|███▊      | 6383/16638 [58:36<1:48:39,  1.57it/s]
     Relation Extraction:  38%|███▊      | 6384/16638 [58:37<1:39:12,  1.72it/s]
     Relation Extraction:  38%|███▊      | 6385/16638 [58:37<1:40:40,  1.70it/s]
     Relation Extraction:  38%|███▊      | 6386/16638 [58:38<1:49:15,  1.56it/s]
     Relation Extraction:  38%|███▊      | 6387/16638 [58:39<1:56:35,  1.47it/s]
     Relation Extraction:  38%|███▊      | 6388/16638 [58:40<1:57:03,  1.46it/s]
     Relation Extraction:  38%|███▊      | 6389/16638 [58:40<1:57:44,  1.45it/s]
     Relation Extraction:  38%|███▊      | 6390/16638 [58:41<1:44:17,  1.64it/s]
     Relation Extraction:  38%|███▊      | 6391/16638 [58:41<1:31:03,  1.88it/s]
     Relation Extraction:  38%|███▊      | 6392/16638 [58:42<1:43:02,  1.66it/s]
     Relation Extraction:  38%|███▊      | 6393/16638 [58:42<1:43:17,  1.65it/s]
     Relation Extraction:  38%|███▊      | 6394/16638 [58:43<1:33:19,  1.83it/s]
     Relation Extraction:  38%|███▊      | 6395/16638 [58:43<1:32:32,  1.84it/s]
     Relation Extraction:  38%|███▊      | 6396/16638 [58:44<1:38:27,  1.73it/s]
     Relation Extraction:  38%|███▊      | 6397/16638 [58:45<1:45:32,  1.62it/s]
     Relation Extraction:  38%|███▊      | 6398/16638 [58:45<1:45:14,  1.62it/s]
     Relation Extraction:  38%|███▊      | 6399/16638 [58:46<1:37:26,  1.75it/s]
     Relation Extraction:  38%|███▊      | 6400/16638 [58:47<1:47:11,  1.59it/s]
     Relation Extraction:  38%|███▊      | 6401/16638 [58:47<1:56:03,  1.47it/s]
     Relation Extraction:  38%|███▊      | 6402/16638 [58:48<1:44:40,  1.63it/s]
     Relation Extraction:  38%|███▊      | 6403/16638 [58:48<1:27:45,  1.94it/s]
     Relation Extraction:  38%|███▊      | 6404/16638 [58:48<1:16:48,  2.22it/s]
     Relation Extraction:  38%|███▊      | 6405/16638 [58:49<1:16:30,  2.23it/s]
     Relation Extraction:  39%|███▊      | 6406/16638 [58:50<1:30:04,  1.89it/s]
     Relation Extraction:  39%|███▊      | 6407/16638 [58:50<1:17:52,  2.19it/s]
     Relation Extraction:  39%|███▊      | 6408/16638 [58:50<1:05:07,  2.62it/s]
     Relation Extraction:  39%|███▊      | 6409/16638 [58:51<1:17:50,  2.19it/s]
     Relation Extraction:  39%|███▊      | 6410/16638 [58:52<1:32:20,  1.85it/s]
     Relation Extraction:  39%|███▊      | 6411/16638 [58:52<1:40:07,  1.70it/s]
     Relation Extraction:  39%|███▊      | 6412/16638 [58:53<1:40:13,  1.70it/s]
     Relation Extraction:  39%|███▊      | 6413/16638 [58:53<1:30:39,  1.88it/s]
     Relation Extraction:  39%|███▊      | 6414/16638 [58:54<1:19:06,  2.15it/s]
     Relation Extraction:  39%|███▊      | 6415/16638 [58:54<1:05:12,  2.61it/s]
     Relation Extraction:  39%|███▊      | 6416/16638 [58:54<1:19:43,  2.14it/s]
     Relation Extraction:  39%|███▊      | 6417/16638 [58:55<1:20:35,  2.11it/s]
     Relation Extraction:  39%|███▊      | 6418/16638 [58:55<1:29:27,  1.90it/s]
     Relation Extraction:  39%|███▊      | 6419/16638 [58:56<1:22:52,  2.06it/s]
     Relation Extraction:  39%|███▊      | 6420/16638 [58:56<1:27:56,  1.94it/s]
     Relation Extraction:  39%|███▊      | 6421/16638 [58:57<1:18:06,  2.18it/s]
     Relation Extraction:  39%|███▊      | 6422/16638 [58:57<1:07:15,  2.53it/s]
     Relation Extraction:  39%|███▊      | 6423/16638 [58:57<1:03:47,  2.67it/s]
     Relation Extraction:  39%|███▊      | 6424/16638 [58:58<56:40,  3.00it/s]  
     Relation Extraction:  39%|███▊      | 6425/16638 [58:58<54:55,  3.10it/s]
     Relation Extraction:  39%|███▊      | 6426/16638 [58:58<58:23,  2.91it/s]
     Relation Extraction:  39%|███▊      | 6427/16638 [58:59<54:07,  3.14it/s]
     Relation Extraction:  39%|███▊      | 6428/16638 [58:59<57:15,  2.97it/s]
     Relation Extraction:  39%|███▊      | 6429/16638 [59:00<1:10:26,  2.42it/s]
     Relation Extraction:  39%|███▊      | 6430/16638 [59:00<1:20:08,  2.12it/s]
     Relation Extraction:  39%|███▊      | 6431/16638 [59:01<1:35:10,  1.79it/s]
     Relation Extraction:  39%|███▊      | 6432/16638 [59:02<1:43:22,  1.65it/s]
     Relation Extraction:  39%|███▊      | 6433/16638 [59:02<1:41:26,  1.68it/s]
     Relation Extraction:  39%|███▊      | 6434/16638 [59:03<1:33:53,  1.81it/s]
     Relation Extraction:  39%|███▊      | 6435/16638 [59:03<1:20:57,  2.10it/s]
     Relation Extraction:  39%|███▊      | 6436/16638 [59:03<1:16:58,  2.21it/s]
     Relation Extraction:  39%|███▊      | 6437/16638 [59:04<1:24:18,  2.02it/s]
     Relation Extraction:  39%|███▊      | 6438/16638 [59:05<1:29:25,  1.90it/s]
     Relation Extraction:  39%|███▊      | 6439/16638 [59:05<1:26:15,  1.97it/s]
     Relation Extraction:  39%|███▊      | 6440/16638 [59:06<1:30:31,  1.88it/s]
     Relation Extraction:  39%|███▊      | 6441/16638 [59:06<1:16:26,  2.22it/s]
     Relation Extraction:  39%|███▊      | 6442/16638 [59:06<1:15:59,  2.24it/s]
     Relation Extraction:  39%|███▊      | 6443/16638 [59:07<1:08:31,  2.48it/s]
     Relation Extraction:  39%|███▊      | 6444/16638 [59:07<1:03:16,  2.69it/s]
     Relation Extraction:  39%|███▊      | 6445/16638 [59:07<1:02:27,  2.72it/s]
     Relation Extraction:  39%|███▊      | 6446/16638 [59:08<1:05:14,  2.60it/s]
     Relation Extraction:  39%|███▊      | 6447/16638 [59:08<1:03:26,  2.68it/s]
     Relation Extraction:  39%|███▉      | 6448/16638 [59:08<1:05:14,  2.60it/s]
     Relation Extraction:  39%|███▉      | 6449/16638 [59:09<1:25:34,  1.98it/s]
     Relation Extraction:  39%|███▉      | 6450/16638 [59:10<1:28:38,  1.92it/s]
     Relation Extraction:  39%|███▉      | 6451/16638 [59:10<1:28:41,  1.91it/s]
     Relation Extraction:  39%|███▉      | 6452/16638 [59:11<1:36:03,  1.77it/s]
     Relation Extraction:  39%|███▉      | 6453/16638 [59:12<1:40:59,  1.68it/s]
     Relation Extraction:  39%|███▉      | 6454/16638 [59:12<1:47:25,  1.58it/s]
     Relation Extraction:  39%|███▉      | 6455/16638 [59:13<1:30:16,  1.88it/s]
     Relation Extraction:  39%|███▉      | 6456/16638 [59:13<1:38:17,  1.73it/s]
     Relation Extraction:  39%|███▉      | 6457/16638 [59:14<1:42:47,  1.65it/s]
     Relation Extraction:  39%|███▉      | 6458/16638 [59:15<1:41:36,  1.67it/s]
     Relation Extraction:  39%|███▉      | 6459/16638 [59:15<1:30:51,  1.87it/s]
     Relation Extraction:  39%|███▉      | 6460/16638 [59:15<1:21:48,  2.07it/s]
     Relation Extraction:  39%|███▉      | 6461/16638 [59:16<1:14:19,  2.28it/s]
     Relation Extraction:  39%|███▉      | 6462/16638 [59:16<1:14:46,  2.27it/s]
     Relation Extraction:  39%|███▉      | 6463/16638 [59:16<1:06:51,  2.54it/s]
     Relation Extraction:  39%|███▉      | 6464/16638 [59:17<1:23:15,  2.04it/s]
     Relation Extraction:  39%|███▉      | 6465/16638 [59:17<1:11:29,  2.37it/s]
     Relation Extraction:  39%|███▉      | 6466/16638 [59:18<1:12:33,  2.34it/s]
     Relation Extraction:  39%|███▉      | 6467/16638 [59:18<1:21:26,  2.08it/s]
     Relation Extraction:  39%|███▉      | 6468/16638 [59:19<1:18:36,  2.16it/s]
     Relation Extraction:  39%|███▉      | 6469/16638 [59:19<1:14:40,  2.27it/s]
     Relation Extraction:  39%|███▉      | 6470/16638 [59:20<1:19:05,  2.14it/s]
     Relation Extraction:  39%|███▉      | 6471/16638 [59:21<1:35:09,  1.78it/s]
     Relation Extraction:  39%|███▉      | 6472/16638 [59:21<1:34:17,  1.80it/s]
     Relation Extraction:  39%|███▉      | 6473/16638 [59:21<1:16:46,  2.21it/s]
     Relation Extraction:  39%|███▉      | 6474/16638 [59:22<1:12:48,  2.33it/s]
     Relation Extraction:  39%|███▉      | 6475/16638 [59:22<1:25:27,  1.98it/s]
     Relation Extraction:  39%|███▉      | 6476/16638 [59:23<1:39:35,  1.70it/s]
     Relation Extraction:  39%|███▉      | 6477/16638 [59:24<1:47:22,  1.58it/s]
     Relation Extraction:  39%|███▉      | 6478/16638 [59:24<1:41:44,  1.66it/s]
     Relation Extraction:  39%|███▉      | 6479/16638 [59:25<1:45:30,  1.60it/s]
     Relation Extraction:  39%|███▉      | 6480/16638 [59:26<1:44:03,  1.63it/s]
     Relation Extraction:  39%|███▉      | 6481/16638 [59:26<1:51:49,  1.51it/s]
     Relation Extraction:  39%|███▉      | 6482/16638 [59:27<1:40:16,  1.69it/s]
     Relation Extraction:  39%|███▉      | 6483/16638 [59:27<1:23:33,  2.03it/s]
     Relation Extraction:  39%|███▉      | 6484/16638 [59:27<1:13:05,  2.32it/s]
     Relation Extraction:  39%|███▉      | 6485/16638 [59:28<1:04:44,  2.61it/s]
     Relation Extraction:  39%|███▉      | 6486/16638 [59:28<1:03:48,  2.65it/s]
     Relation Extraction:  39%|███▉      | 6487/16638 [59:29<1:19:05,  2.14it/s]
     Relation Extraction:  39%|███▉      | 6488/16638 [59:30<1:34:55,  1.78it/s]
     Relation Extraction:  39%|███▉      | 6489/16638 [59:30<1:46:07,  1.59it/s]
     Relation Extraction:  39%|███▉      | 6490/16638 [59:31<1:29:46,  1.88it/s]
     Relation Extraction:  39%|███▉      | 6491/16638 [59:31<1:22:14,  2.06it/s]
     Relation Extraction:  39%|███▉      | 6492/16638 [59:31<1:20:47,  2.09it/s]
     Relation Extraction:  39%|███▉      | 6493/16638 [59:32<1:23:02,  2.04it/s]
     Relation Extraction:  39%|███▉      | 6494/16638 [59:32<1:20:24,  2.10it/s]
     Relation Extraction:  39%|███▉      | 6495/16638 [59:33<1:17:14,  2.19it/s]
     Relation Extraction:  39%|███▉      | 6496/16638 [59:33<1:12:14,  2.34it/s]
     Relation Extraction:  39%|███▉      | 6497/16638 [59:34<1:19:43,  2.12it/s]
     Relation Extraction:  39%|███▉      | 6498/16638 [59:34<1:14:12,  2.28it/s]
     Relation Extraction:  39%|███▉      | 6499/16638 [59:35<1:29:11,  1.89it/s]
     Relation Extraction:  39%|███▉      | 6500/16638 [59:36<1:35:44,  1.76it/s]
     Relation Extraction:  39%|███▉      | 6501/16638 [59:36<1:34:44,  1.78it/s]
     Relation Extraction:  39%|███▉      | 6502/16638 [59:36<1:21:21,  2.08it/s]
     Relation Extraction:  39%|███▉      | 6503/16638 [59:37<1:20:41,  2.09it/s]
     Relation Extraction:  39%|███▉      | 6504/16638 [59:38<1:31:27,  1.85it/s]
     Relation Extraction:  39%|███▉      | 6505/16638 [59:38<1:31:00,  1.86it/s]
     Relation Extraction:  39%|███▉      | 6506/16638 [59:38<1:21:44,  2.07it/s]
     Relation Extraction:  39%|███▉      | 6507/16638 [59:39<1:26:04,  1.96it/s]
     Relation Extraction:  39%|███▉      | 6508/16638 [59:40<1:34:31,  1.79it/s]
     Relation Extraction:  39%|███▉      | 6509/16638 [59:40<1:35:57,  1.76it/s]
     Relation Extraction:  39%|███▉      | 6510/16638 [59:41<1:32:12,  1.83it/s]
     Relation Extraction:  39%|███▉      | 6511/16638 [59:41<1:38:38,  1.71it/s]
     Relation Extraction:  39%|███▉      | 6512/16638 [59:42<1:29:13,  1.89it/s]
     Relation Extraction:  39%|███▉      | 6513/16638 [59:42<1:29:48,  1.88it/s]
     Relation Extraction:  39%|███▉      | 6514/16638 [59:43<1:16:39,  2.20it/s]
     Relation Extraction:  39%|███▉      | 6515/16638 [59:43<1:32:03,  1.83it/s]
     Relation Extraction:  39%|███▉      | 6516/16638 [59:44<1:36:04,  1.76it/s]
     Relation Extraction:  39%|███▉      | 6517/16638 [59:45<1:42:05,  1.65it/s]
     Relation Extraction:  39%|███▉      | 6518/16638 [59:45<1:45:25,  1.60it/s]
     Relation Extraction:  39%|███▉      | 6519/16638 [59:46<1:40:58,  1.67it/s]
     Relation Extraction:  39%|███▉      | 6520/16638 [59:46<1:24:42,  1.99it/s]
     Relation Extraction:  39%|███▉      | 6521/16638 [59:47<1:26:35,  1.95it/s]
     Relation Extraction:  39%|███▉      | 6522/16638 [59:47<1:33:09,  1.81it/s]
     Relation Extraction:  39%|███▉      | 6523/16638 [59:48<1:23:41,  2.01it/s]
     Relation Extraction:  39%|███▉      | 6524/16638 [59:48<1:18:27,  2.15it/s]
     Relation Extraction:  39%|███▉      | 6525/16638 [59:49<1:18:40,  2.14it/s]
     Relation Extraction:  39%|███▉      | 6526/16638 [59:49<1:33:36,  1.80it/s]
     Relation Extraction:  39%|███▉      | 6527/16638 [59:50<1:30:42,  1.86it/s]
