[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Relation Extraction:  79%|███████▉  | 3285/4153 [3:04:54<48:04,  3.32s/it]
     Relation Extraction:  79%|███████▉  | 3286/4153 [3:04:57<48:46,  3.38s/it]
     Relation Extraction:  79%|███████▉  | 3287/4153 [3:05:01<52:53,  3.66s/it]
     Relation Extraction:  79%|███████▉  | 3288/4153 [3:05:05<52:47,  3.66s/it]
     Relation Extraction:  79%|███████▉  | 3289/4153 [3:05:07<43:35,  3.03s/it]
     Relation Extraction:  79%|███████▉  | 3290/4153 [3:05:11<47:23,  3.29s/it]
     Relation Extraction:  79%|███████▉  | 3291/4153 [3:05:14<49:36,  3.45s/it]
     Relation Extraction:  79%|███████▉  | 3292/4153 [3:05:18<49:19,  3.44s/it]
     Relation Extraction:  79%|███████▉  | 3293/4153 [3:05:20<45:02,  3.14s/it]
     Relation Extraction:  79%|███████▉  | 3294/4153 [3:05:23<44:37,  3.12s/it]
     Relation Extraction:  79%|███████▉  | 3295/4153 [3:05:27<46:19,  3.24s/it]
     Relation Extraction:  79%|███████▉  | 3296/4153 [3:05:31<49:39,  3.48s/it]
     Relation Extraction:  79%|███████▉  | 3297/4153 [3:05:35<51:55,  3.64s/it]
     Relation Extraction:  79%|███████▉  | 3298/4153 [3:05:39<53:02,  3.72s/it]
     Relation Extraction:  79%|███████▉  | 3299/4153 [3:05:43<54:34,  3.83s/it]
     Relation Extraction:  79%|███████▉  | 3300/4153 [3:05:46<50:06,  3.52s/it]
     Relation Extraction:  79%|███████▉  | 3301/4153 [3:05:50<51:36,  3.63s/it]
     Relation Extraction:  80%|███████▉  | 3302/4153 [3:05:54<52:57,  3.73s/it]
     Relation Extraction:  80%|███████▉  | 3303/4153 [3:05:57<52:13,  3.69s/it]
     Relation Extraction:  80%|███████▉  | 3304/4153 [3:06:00<48:41,  3.44s/it]
     Relation Extraction:  80%|███████▉  | 3305/4153 [3:06:04<50:00,  3.54s/it]
     Relation Extraction:  80%|███████▉  | 3306/4153 [3:06:06<44:15,  3.13s/it]
     Relation Extraction:  80%|███████▉  | 3307/4153 [3:06:10<48:56,  3.47s/it]
     Relation Extraction:  80%|███████▉  | 3308/4153 [3:06:12<43:54,  3.12s/it]
     Relation Extraction:  80%|███████▉  | 3309/4153 [3:06:15<42:29,  3.02s/it]
     Relation Extraction:  80%|███████▉  | 3310/4153 [3:06:19<46:02,  3.28s/it]
     Relation Extraction:  80%|███████▉  | 3311/4153 [3:06:23<48:18,  3.44s/it]
     Relation Extraction:  80%|███████▉  | 3312/4153 [3:06:26<48:38,  3.47s/it]
     Relation Extraction:  80%|███████▉  | 3313/4153 [3:06:30<49:47,  3.56s/it]
     Relation Extraction:  80%|███████▉  | 3314/4153 [3:06:34<50:27,  3.61s/it]
     Relation Extraction:  80%|███████▉  | 3315/4153 [3:06:38<51:03,  3.66s/it]
     Relation Extraction:  80%|███████▉  | 3316/4153 [3:06:42<52:18,  3.75s/it]
     Relation Extraction:  80%|███████▉  | 3317/4153 [3:06:45<52:16,  3.75s/it]
     Relation Extraction:  80%|███████▉  | 3318/4153 [3:06:49<51:05,  3.67s/it]
     Relation Extraction:  80%|███████▉  | 3319/4153 [3:06:53<51:15,  3.69s/it]
     Relation Extraction:  80%|███████▉  | 3320/4153 [3:06:56<48:49,  3.52s/it]
     Relation Extraction:  80%|███████▉  | 3321/4153 [3:06:59<46:02,  3.32s/it]
     Relation Extraction:  80%|███████▉  | 3322/4153 [3:07:02<45:40,  3.30s/it]
     Relation Extraction:  80%|████████  | 3323/4153 [3:07:05<44:25,  3.21s/it]
     Relation Extraction:  80%|████████  | 3324/4153 [3:07:08<45:48,  3.32s/it]
     Relation Extraction:  80%|████████  | 3325/4153 [3:07:12<46:16,  3.35s/it]
     Relation Extraction:  80%|████████  | 3326/4153 [3:07:16<48:05,  3.49s/it]
     Relation Extraction:  80%|████████  | 3327/4153 [3:07:20<49:29,  3.59s/it]
     Relation Extraction:  80%|████████  | 3328/4153 [3:07:23<48:50,  3.55s/it]
     Relation Extraction:  80%|████████  | 3329/4153 [3:07:26<47:20,  3.45s/it]
     Relation Extraction:  80%|████████  | 3330/4153 [3:07:30<48:56,  3.57s/it]
     Relation Extraction:  80%|████████  | 3331/4153 [3:07:34<48:26,  3.54s/it]
     Relation Extraction:  80%|████████  | 3332/4153 [3:07:37<49:23,  3.61s/it]
     Relation Extraction:  80%|████████  | 3333/4153 [3:07:41<48:22,  3.54s/it]
     Relation Extraction:  80%|████████  | 3334/4153 [3:07:44<49:20,  3.62s/it]
     Relation Extraction:  80%|████████  | 3335/4153 [3:07:47<44:02,  3.23s/it]
     Relation Extraction:  80%|████████  | 3336/4153 [3:07:49<40:24,  2.97s/it]
     Relation Extraction:  80%|████████  | 3337/4153 [3:07:53<44:06,  3.24s/it]
     Relation Extraction:  80%|████████  | 3338/4153 [3:07:57<46:31,  3.42s/it]
     Relation Extraction:  80%|████████  | 3339/4153 [3:08:00<44:49,  3.30s/it]
     Relation Extraction:  80%|████████  | 3340/4153 [3:08:03<45:18,  3.34s/it]
     Relation Extraction:  80%|████████  | 3341/4153 [3:08:05<38:57,  2.88s/it]
     Relation Extraction:  80%|████████  | 3342/4153 [3:08:09<42:31,  3.15s/it]
     Relation Extraction:  80%|████████  | 3343/4153 [3:08:13<45:00,  3.33s/it]
     Relation Extraction:  81%|████████  | 3344/4153 [3:08:16<46:50,  3.47s/it]
     Relation Extraction:  81%|████████  | 3345/4153 [3:08:20<45:38,  3.39s/it]
     Relation Extraction:  81%|████████  | 3346/4153 [3:08:22<43:11,  3.21s/it]
     Relation Extraction:  81%|████████  | 3347/4153 [3:08:26<45:30,  3.39s/it]
     Relation Extraction:  81%|████████  | 3348/4153 [3:08:30<47:15,  3.52s/it]
     Relation Extraction:  81%|████████  | 3349/4153 [3:08:34<48:09,  3.59s/it]
     Relation Extraction:  81%|████████  | 3350/4153 [3:08:38<48:43,  3.64s/it]
     Relation Extraction:  81%|████████  | 3351/4153 [3:08:41<48:16,  3.61s/it]
     Relation Extraction:  81%|████████  | 3352/4153 [3:08:45<48:32,  3.64s/it]
     Relation Extraction:  81%|████████  | 3353/4153 [3:08:48<47:51,  3.59s/it]
     Relation Extraction:  81%|████████  | 3354/4153 [3:08:53<50:42,  3.81s/it]
     Relation Extraction:  81%|████████  | 3355/4153 [3:08:56<49:40,  3.73s/it]
     Relation Extraction:  81%|████████  | 3356/4153 [3:09:00<50:17,  3.79s/it]
     Relation Extraction:  81%|████████  | 3357/4153 [3:09:04<50:01,  3.77s/it]
     Relation Extraction:  81%|████████  | 3358/4153 [3:09:08<49:49,  3.76s/it]
     Relation Extraction:  81%|████████  | 3359/4153 [3:09:11<49:45,  3.76s/it]
     Relation Extraction:  81%|████████  | 3360/4153 [3:09:14<47:03,  3.56s/it]
     Relation Extraction:  81%|████████  | 3361/4153 [3:09:17<41:21,  3.13s/it]
     Relation Extraction:  81%|████████  | 3362/4153 [3:09:18<35:02,  2.66s/it]
     Relation Extraction:  81%|████████  | 3363/4153 [3:09:22<39:31,  3.00s/it]
     Relation Extraction:  81%|████████  | 3364/4153 [3:09:26<41:39,  3.17s/it]
     Relation Extraction:  81%|████████  | 3365/4153 [3:09:28<37:44,  2.87s/it]
     Relation Extraction:  81%|████████  | 3366/4153 [3:09:31<37:55,  2.89s/it]
     Relation Extraction:  81%|████████  | 3367/4153 [3:09:34<38:57,  2.97s/it]
     Relation Extraction:  81%|████████  | 3368/4153 [3:09:38<42:17,  3.23s/it]
     Relation Extraction:  81%|████████  | 3369/4153 [3:09:41<43:23,  3.32s/it]
     Relation Extraction:  81%|████████  | 3370/4153 [3:09:45<45:08,  3.46s/it]
     Relation Extraction:  81%|████████  | 3371/4153 [3:09:47<40:15,  3.09s/it]
     Relation Extraction:  81%|████████  | 3372/4153 [3:09:51<43:09,  3.32s/it]
     Relation Extraction:  81%|████████  | 3373/4153 [3:09:55<45:05,  3.47s/it]
     Relation Extraction:  81%|████████  | 3374/4153 [3:09:58<45:15,  3.49s/it]
     Relation Extraction:  81%|████████▏ | 3375/4153 [3:10:02<45:40,  3.52s/it]
     Relation Extraction:  81%|████████▏ | 3376/4153 [3:10:06<47:10,  3.64s/it]
     Relation Extraction:  81%|████████▏ | 3377/4153 [3:10:09<46:32,  3.60s/it]
     Relation Extraction:  81%|████████▏ | 3378/4153 [3:10:13<47:24,  3.67s/it]
     Relation Extraction:  81%|████████▏ | 3379/4153 [3:10:16<45:27,  3.52s/it]
     Relation Extraction:  81%|████████▏ | 3380/4153 [3:10:20<45:18,  3.52s/it]
     Relation Extraction:  81%|████████▏ | 3381/4153 [3:10:23<45:11,  3.51s/it]
     Relation Extraction:  81%|████████▏ | 3382/4153 [3:10:27<44:10,  3.44s/it]
     Relation Extraction:  81%|████████▏ | 3383/4153 [3:10:30<45:34,  3.55s/it]
     Relation Extraction:  81%|████████▏ | 3384/4153 [3:10:34<44:38,  3.48s/it]
     Relation Extraction:  82%|████████▏ | 3385/4153 [3:10:38<46:40,  3.65s/it]
     Relation Extraction:  82%|████████▏ | 3386/4153 [3:10:42<49:15,  3.85s/it]
     Relation Extraction:  82%|████████▏ | 3387/4153 [3:10:45<45:36,  3.57s/it]
     Relation Extraction:  82%|████████▏ | 3388/4153 [3:10:48<44:48,  3.51s/it]
     Relation Extraction:  82%|████████▏ | 3389/4153 [3:10:52<43:50,  3.44s/it]
     Relation Extraction:  82%|████████▏ | 3390/4153 [3:10:55<44:06,  3.47s/it]
     Relation Extraction:  82%|████████▏ | 3391/4153 [3:10:58<40:00,  3.15s/it]
     Relation Extraction:  82%|████████▏ | 3392/4153 [3:11:01<41:23,  3.26s/it]
     Relation Extraction:  82%|████████▏ | 3393/4153 [3:11:05<42:21,  3.34s/it]
     Relation Extraction:  82%|████████▏ | 3394/4153 [3:11:07<38:37,  3.05s/it]
     Relation Extraction:  82%|████████▏ | 3395/4153 [3:11:11<41:59,  3.32s/it]
     Relation Extraction:  82%|████████▏ | 3396/4153 [3:11:15<42:47,  3.39s/it]
     Relation Extraction:  82%|████████▏ | 3397/4153 [3:11:18<44:14,  3.51s/it]
     Relation Extraction:  82%|████████▏ | 3398/4153 [3:11:22<45:11,  3.59s/it]
     Relation Extraction:  82%|████████▏ | 3399/4153 [3:11:26<46:10,  3.67s/it]
     Relation Extraction:  82%|████████▏ | 3400/4153 [3:11:30<45:17,  3.61s/it]
     Relation Extraction:  82%|████████▏ | 3401/4153 [3:11:33<45:21,  3.62s/it]
     Relation Extraction:  82%|████████▏ | 3402/4153 [3:11:36<43:35,  3.48s/it]
     Relation Extraction:  82%|████████▏ | 3403/4153 [3:11:40<44:59,  3.60s/it]
     Relation Extraction:  82%|████████▏ | 3404/4153 [3:11:44<45:41,  3.66s/it]
     Relation Extraction:  82%|████████▏ | 3405/4153 [3:11:48<46:02,  3.69s/it]
     Relation Extraction:  82%|████████▏ | 3406/4153 [3:11:52<46:09,  3.71s/it]
     Relation Extraction:  82%|████████▏ | 3407/4153 [3:11:55<45:18,  3.64s/it]
     Relation Extraction:  82%|████████▏ | 3408/4153 [3:11:59<44:41,  3.60s/it]
     Relation Extraction:  82%|████████▏ | 3409/4153 [3:12:00<38:10,  3.08s/it]
     Relation Extraction:  82%|████████▏ | 3410/4153 [3:12:04<39:34,  3.20s/it]
     Relation Extraction:  82%|████████▏ | 3411/4153 [3:12:07<38:23,  3.10s/it]
     Relation Extraction:  82%|████████▏ | 3412/4153 [3:12:11<41:07,  3.33s/it]
     Relation Extraction:  82%|████████▏ | 3413/4153 [3:12:14<42:53,  3.48s/it]
     Relation Extraction:  82%|████████▏ | 3414/4153 [3:12:18<44:00,  3.57s/it]
     Relation Extraction:  82%|████████▏ | 3415/4153 [3:12:22<44:40,  3.63s/it]
     Relation Extraction:  82%|████████▏ | 3416/4153 [3:12:26<45:21,  3.69s/it]
     Relation Extraction:  82%|████████▏ | 3417/4153 [3:12:30<46:44,  3.81s/it]
     Relation Extraction:  82%|████████▏ | 3418/4153 [3:12:33<45:34,  3.72s/it]
     Relation Extraction:  82%|████████▏ | 3419/4153 [3:12:37<44:24,  3.63s/it]
     Relation Extraction:  82%|████████▏ | 3420/4153 [3:12:40<43:50,  3.59s/it]
     Relation Extraction:  82%|████████▏ | 3421/4153 [3:12:44<45:22,  3.72s/it]
     Relation Extraction:  82%|████████▏ | 3422/4153 [3:12:48<45:37,  3.74s/it]
     Relation Extraction:  82%|████████▏ | 3423/4153 [3:12:52<45:58,  3.78s/it]
     Relation Extraction:  82%|████████▏ | 3424/4153 [3:12:56<46:13,  3.80s/it]
     Relation Extraction:  82%|████████▏ | 3425/4153 [3:12:58<41:05,  3.39s/it]
     Relation Extraction:  82%|████████▏ | 3426/4153 [3:13:02<42:28,  3.51s/it]
     Relation Extraction:  83%|████████▎ | 3427/4153 [3:13:06<42:22,  3.50s/it]
     Relation Extraction:  83%|████████▎ | 3428/4153 [3:13:08<37:27,  3.10s/it]
     Relation Extraction:  83%|████████▎ | 3429/4153 [3:13:10<36:13,  3.00s/it]
     Relation Extraction:  83%|████████▎ | 3430/4153 [3:13:14<39:10,  3.25s/it]
     Relation Extraction:  83%|████████▎ | 3431/4153 [3:13:18<39:19,  3.27s/it]
     Relation Extraction:  83%|████████▎ | 3432/4153 [3:13:21<40:07,  3.34s/it]
     Relation Extraction:  83%|████████▎ | 3433/4153 [3:13:25<40:38,  3.39s/it]
     Relation Extraction:  83%|████████▎ | 3434/4153 [3:13:29<42:54,  3.58s/it]
     Relation Extraction:  83%|████████▎ | 3435/4153 [3:13:32<41:48,  3.49s/it]
     Relation Extraction:  83%|████████▎ | 3436/4153 [3:13:35<41:48,  3.50s/it]
     Relation Extraction:  83%|████████▎ | 3437/4153 [3:13:38<38:48,  3.25s/it]
     Relation Extraction:  83%|████████▎ | 3438/4153 [3:13:42<39:41,  3.33s/it]
     Relation Extraction:  83%|████████▎ | 3439/4153 [3:13:46<42:23,  3.56s/it]
     Relation Extraction:  83%|████████▎ | 3440/4153 [3:13:50<43:14,  3.64s/it]
     Relation Extraction:  83%|████████▎ | 3441/4153 [3:13:53<42:50,  3.61s/it]
     Relation Extraction:  83%|████████▎ | 3442/4153 [3:13:56<41:52,  3.53s/it]
     Relation Extraction:  83%|████████▎ | 3443/4153 [3:14:00<42:03,  3.55s/it]
     Relation Extraction:  83%|████████▎ | 3444/4153 [3:14:04<43:19,  3.67s/it]
     Relation Extraction:  83%|████████▎ | 3445/4153 [3:14:08<43:42,  3.70s/it]
     Relation Extraction:  83%|████████▎ | 3446/4153 [3:14:12<45:06,  3.83s/it]
     Relation Extraction:  83%|████████▎ | 3447/4153 [3:14:16<45:03,  3.83s/it]
     Relation Extraction:  83%|████████▎ | 3448/4153 [3:14:20<44:55,  3.82s/it]
     Relation Extraction:  83%|████████▎ | 3449/4153 [3:14:24<45:21,  3.87s/it]
     Relation Extraction:  83%|████████▎ | 3450/4153 [3:14:27<45:15,  3.86s/it]
     Relation Extraction:  83%|████████▎ | 3451/4153 [3:14:31<45:31,  3.89s/it]
     Relation Extraction:  83%|████████▎ | 3452/4153 [3:14:35<45:08,  3.86s/it]
     Relation Extraction:  83%|████████▎ | 3453/4153 [3:14:38<40:19,  3.46s/it]
     Relation Extraction:  83%|████████▎ | 3454/4153 [3:14:42<42:16,  3.63s/it]
     Relation Extraction:  83%|████████▎ | 3455/4153 [3:14:45<42:41,  3.67s/it]
     Relation Extraction:  83%|████████▎ | 3456/4153 [3:14:49<40:38,  3.50s/it]
     Relation Extraction:  83%|████████▎ | 3457/4153 [3:14:52<41:35,  3.59s/it]
     Relation Extraction:  83%|████████▎ | 3458/4153 [3:14:56<41:15,  3.56s/it]
     Relation Extraction:  83%|████████▎ | 3459/4153 [3:15:00<43:13,  3.74s/it]
     Relation Extraction:  83%|████████▎ | 3460/4153 [3:15:03<41:15,  3.57s/it]
     Relation Extraction:  83%|████████▎ | 3461/4153 [3:15:07<42:01,  3.64s/it]
     Relation Extraction:  83%|████████▎ | 3462/4153 [3:15:10<38:36,  3.35s/it]
     Relation Extraction:  83%|████████▎ | 3463/4153 [3:15:12<36:47,  3.20s/it]
     Relation Extraction:  83%|████████▎ | 3464/4153 [3:15:16<38:48,  3.38s/it]
     Relation Extraction:  83%|████████▎ | 3465/4153 [3:15:19<38:01,  3.32s/it]
     Relation Extraction:  83%|████████▎ | 3466/4153 [3:15:23<38:35,  3.37s/it]
     Relation Extraction:  83%|████████▎ | 3467/4153 [3:15:27<39:55,  3.49s/it]
     Relation Extraction:  84%|████████▎ | 3468/4153 [3:15:29<36:41,  3.21s/it]
     Relation Extraction:  84%|████████▎ | 3469/4153 [3:15:32<34:05,  2.99s/it]
     Relation Extraction:  84%|████████▎ | 3470/4153 [3:15:36<36:39,  3.22s/it]
     Relation Extraction:  84%|████████▎ | 3471/4153 [3:15:39<37:39,  3.31s/it]
     Relation Extraction:  84%|████████▎ | 3472/4153 [3:15:43<39:15,  3.46s/it]
     Relation Extraction:  84%|████████▎ | 3473/4153 [3:15:46<39:34,  3.49s/it]
     Relation Extraction:  84%|████████▎ | 3474/4153 [3:15:50<40:34,  3.58s/it]
     Relation Extraction:  84%|████████▎ | 3475/4153 [3:15:54<41:11,  3.65s/it]
     Relation Extraction:  84%|████████▎ | 3476/4153 [3:15:57<39:40,  3.52s/it]
     Relation Extraction:  84%|████████▎ | 3477/4153 [3:16:01<39:36,  3.52s/it]
     Relation Extraction:  84%|████████▎ | 3478/4153 [3:16:04<38:26,  3.42s/it]
     Relation Extraction:  84%|████████▍ | 3479/4153 [3:16:08<39:54,  3.55s/it]
